dt,ticker,ret_next,p_cal,atr,sic,regime
2022-01-01,AAA,0.001757302210933933,0.5348933568819352,0.5614602859042921,0.1,mid
2022-01-01,BBB,0.001549001171530397,0.8066351196001362,1.8691333659165825,0.1,mid
2022-01-01,CCC,0.013540000451301373,0.7647482804919992,1.3154374871981342,0.1,mid
2022-01-02,AAA,-0.012154214710460525,0.8079267770607661,0.5041077502552221,0.1,mid
2022-01-02,BBB,-0.022750307746388344,0.4167927876527322,1.5944831696449162,0.1,mid
2022-01-02,CCC,-0.006822673547034516,0.8315894611749433,1.3121918303736375,0.1,mid
2022-01-03,AAA,0.004616305363741328,0.6113436105988292,0.5424795067181944,0.1,mid
2022-01-03,BBB,0.01416463470549686,0.7353122073468152,1.4707842673613751,0.1,mid
2022-01-03,CCC,0.009534701816518087,0.5918387771309417,1.9958149036838164,0.1,mid
2022-01-04,AAA,-0.008717253762584195,0.7427709922403474,1.4756889144017244,0.1,mid
2022-01-04,BBB,-0.009596181835387359,0.594460711989552,0.7026447575336168,0.1,mid
2022-01-04,CCC,0.005908455846858077,0.662677161237863,0.9653628133384335,0.1,mid
2022-01-05,AAA,-0.006038286094183394,0.8447439171745001,1.9010652739343745,0.1,mid
2022-01-05,BBB,0.015434311452207607,0.6857649153648805,0.9828040866139132,0.1,mid
2022-01-05,CCC,0.013958754237823046,0.5689556127535667,1.087428500792242,0.1,mid
2022-01-06,AAA,-0.002639228145364278,0.5135787967666898,1.4347807170290636,0.1,mid
2022-01-06,BBB,0.018516348698661252,0.816322073826699,1.680647461233025,0.1,mid
2022-01-06,CCC,-0.011583186322821714,0.8382421154053519,0.5878520522077915,0.1,mid
2022-01-07,AAA,-0.012383614637495544,0.47513973344741955,1.1755090499739305,0.1,mid
2022-01-07,BBB,0.007460427239628685,0.5153211044968737,0.5780319515966144,0.1,mid
2022-01-07,CCC,-0.003864352471432213,0.4992565222546277,0.6361295684286828,0.1,mid
2022-01-08,AAA,-0.00445910728442152,0.5493480664094613,1.507992316934539,0.1,mid
2022-01-08,BBB,0.01633472878802122,0.871056555253249,1.047665252367243,0.1,mid
2022-01-08,CCC,-0.021535098806466507,0.7145540757698546,1.8907318296018012,0.1,mid
2022-01-09,AAA,0.010539615758421697,0.8772952468453686,1.2498437205314705,0.1,mid
2022-01-09,BBB,0.006237427748605178,0.710106726007689,1.9926447578529862,0.1,mid
2022-01-09,CCC,-0.0061152802181521915,0.6300225696545481,1.636593267962437,0.1,mid
